Matrix size: 20x20
Component sizes: 4 5 5 6 

Sequential Layout Algorithm
4 5 5 6 
Component 1 vertices: 2 5 12 18 
Component 2 vertices: 1 7 9 13 17 
Component 3 vertices: 0 3 8 10 15 
Component 4 vertices: 4 6 11 14 16 19 
Sequential layout cost: 212

=== Iterative Layout Algorithm ===
Iterative Layout Algorithm
Sizes: 4 5 5 6 
Initial layout cost: 212
Iteration 1: Swapped vertex 1 (component 2) with vertex 3 (component 3), new cost: 168
Iteration 1: Swapped vertex 3 (component 2) with vertex 6 (component 4), new cost: 148
Iteration 1: Swapped vertex 3 (component 2) with vertex 11 (component 4), new cost: 104
Iteration 2: Swapped vertex 1 (component 2) with vertex 10 (component 3), new cost: 92
Iteration 2: Moved vertex 1 from component 2 to component 3, new cost: 87
Iteration 2: Moved vertex 17 from component 2 to component 4, new cost: 64
Iteration 3: Swapped vertex 1 (component 3) with vertex 10 (component 2), new cost: 58
Iteration 4: Swapped vertex 1 (component 2) with vertex 10 (component 3), new cost: 46
Iteration 4: Moved vertex 1 from component 2 to component 3, new cost: 41
Iteration 5: Moved vertex 10 from component 2 to component 3, new cost: 32
Final layout cost after 15 iterations: 32
Component 1 vertices: 2 5 12 18 
Component 2 vertices: 6 7 9 11 13 
Component 3 vertices: 0 1 8 10 15 
Component 4 vertices: 3 4 14 16 17 19 
Iterative layout cost: 32

=== Comparison ===
Sequential layout cost: 212
Iterative layout cost: 32

=== Placement Algorithms ===
Matrix size: 20x20

=== Sequential Placement Algorithm ===

Step 1, layouted [v1]:
           v1     v2     v3     v4     v5     v6     v7     v8     v9     v10     v11     v12     v13     v14     v15     v16     v17     v18     v19     v20     rho       K
v1        0     1     0     0     0     1     1     0     3     1     1     1     1     3     0     0     0     0     0     1      14       *
v2        1     0     1     0     1     2     3     0     2     1     1     0     0     0     0     0     2     1     1     1      17   -15.0
v3        0     1     0     0     1     0     0     0     0     2     1     0     1     0     0     0     0     0     2     0       8    -8.0
v4        0     0     0     0     3     0     1     0     0     0     0     0     3     0     2     0     0     1     1     2      13   -13.0
v5        0     1     1     3     0     1     0     2     0     0     0     0     0     0     1     0     0     0     0     3      12   -12.0
v6        1     2     0     0     1     0     2     0     1     0     0     0     0     0     1     3     0     0     0     3      14   -12.0
v7        1     3     0     1     0     2     0     0     1     3     1     0     0     0     0     1     0     0     0     1      14   -12.0
v8        0     0     0     0     2     0     0     0     0     1     1     0     0     0     2     0     0     1     0     0       7    -7.0
v9        3     2     0     0     0     1     1     0     0     0     0     0     0     1     0     0     1     0     1     0      10    -4.0
v10        1     1     2     0     0     0     3     1     0     0     0     1     0     1     0     0     4     1     0     2      17   -15.0
v11        1     1     1     0     0     0     1     1     0     0     0     0     0     0     0     0     1     4     0     0      10    -8.0
v12        1     0     0     0     0     0     0     0     0     1     0     0     0     3     0     1     0     0     0     0       6    -4.0
v13        1     0     1     3     0     0     0     0     0     0     0     0     0     1     0     1     0     0     0     3      10    -8.0
v14        3     0     0     0     0     0     0     0     1     1     0     3     1     0     0     1     0     0     0     0      10    -4.0
v15        0     0     0     2     1     1     0     2     0     0     0     0     0     0     0     0     0     0     0     0       6    -6.0
v16        0     0     0     0     0     3     1     0     0     0     0     1     1     1     0     0     1     0     0     0       8    -8.0
v17        0     2     0     0     0     0     0     0     1     4     1     0     0     0     0     1     0     0     0     1      10   -10.0
v18        0     1     0     1     0     0     0     1     0     1     4     0     0     0     0     0     0     0     1     0       9    -9.0
